DATE,DOY,week,is.collected,TREAT,REP,STATION,ABIPN,BURSI,C7,CMAC,CSTIG,CTRIF,CYCSP,H13,HAXY,HCONV,HGLAC,HPARN,HVAR,PQUA,CANTHARID,LAMPY,LCW,MECOP,20SPOT,OTHER
7/18/2022,199,29,no,7,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/18/2022,199,29,no,7,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/18/2022,199,29,no,7,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7/18/2022,199,29,no,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
7/18/2022,199,29,no,7,5,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0
7/18/2022,199,29,no,7,5,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0
7/18/2022,199,29,no,7,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
7/18/2022,199,29,no,7,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7/18/2022,199,29,no,7,6,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
7/18/2022,199,29,no,7,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/18/2022,199,29,no,7,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7/18/2022,199,29,no,7,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7/25/2022,206,30,yes,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
7/25/2022,206,30,yes,5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,5,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7/25/2022,206,30,yes,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7/25/2022,206,30,yes,5,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
7/25/2022,206,30,yes,5,2,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
7/25/2022,206,30,yes,5,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
7/25/2022,206,30,yes,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,5,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
7/25/2022,206,30,yes,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
7/25/2022,206,30,yes,5,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0
7/25/2022,206,30,yes,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
7/25/2022,206,30,yes,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,5,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0
7/25/2022,206,30,yes,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
7/25/2022,206,30,yes,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
7/25/2022,206,30,yes,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
7/25/2022,206,30,yes,5,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,5,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7/25/2022,206,30,yes,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7/25/2022,206,30,yes,6,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,6,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,6,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7/25/2022,206,30,yes,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,6,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7/25/2022,206,30,yes,6,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7/25/2022,206,30,yes,6,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7/25/2022,206,30,yes,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7/25/2022,206,30,yes,6,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7/25/2022,206,30,yes,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
7/25/2022,206,30,yes,6,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7/25/2022,206,30,yes,6,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7/25/2022,206,30,yes,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,6,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,6,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7/25/2022,206,30,yes,6,4,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7/25/2022,206,30,yes,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7/25/2022,206,30,yes,6,5,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,6,5,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,6,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7/25/2022,206,30,yes,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7/25/2022,206,30,yes,6,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7/25/2022,206,30,yes,6,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,6,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7/25/2022,206,30,yes,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,7,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
7/25/2022,206,30,yes,7,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,7,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,7,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7/25/2022,206,30,yes,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
7/25/2022,206,30,yes,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
7/25/2022,206,30,yes,7,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7/25/2022,206,30,yes,7,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
7/25/2022,206,30,yes,7,2,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0
7/25/2022,206,30,yes,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
7/25/2022,206,30,yes,7,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
7/25/2022,206,30,yes,7,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
7/25/2022,206,30,yes,7,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7/25/2022,206,30,yes,7,3,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,7,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7/25/2022,206,30,yes,7,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,7,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
7/25/2022,206,30,yes,7,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,7,5,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0
7/25/2022,206,30,yes,7,5,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,7,5,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0
7/25/2022,206,30,yes,7,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,7,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
7/25/2022,206,30,yes,7,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,7,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/25/2022,206,30,yes,7,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7/25/2022,206,30,yes,7,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7/25/2022,206,30,yes,7,6,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8/8/2022,220,32,no,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8/8/2022,220,32,no,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,5,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8/8/2022,220,32,no,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
8/8/2022,220,32,no,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
8/8/2022,220,32,no,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,5,2,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0
8/8/2022,220,32,no,5,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,5,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0
8/8/2022,220,32,no,5,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
8/8/2022,220,32,no,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,5,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8/8/2022,220,32,no,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
8/8/2022,220,32,no,5,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,5,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0
8/8/2022,220,32,no,5,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8/8/2022,220,32,no,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8/8/2022,220,32,no,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8/8/2022,220,32,no,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,5,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8/8/2022,220,32,no,5,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,6,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,6,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,6,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,6,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,6,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,6,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,6,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,6,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,6,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,6,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,6,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
8/8/2022,220,32,no,6,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,6,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,6,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,6,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
8/8/2022,220,32,no,6,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
8/8/2022,220,32,no,6,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
8/8/2022,220,32,no,7,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,7,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0
8/8/2022,220,32,no,7,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,7,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0
8/8/2022,220,32,no,7,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0
8/8/2022,220,32,no,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8/8/2022,220,32,no,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
8/8/2022,220,32,no,7,2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
8/8/2022,220,32,no,7,2,4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
8/8/2022,220,32,no,7,2,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8/8/2022,220,32,no,7,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
8/8/2022,220,32,no,7,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0
8/8/2022,220,32,no,7,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8/8/2022,220,32,no,7,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8/8/2022,220,32,no,7,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
8/8/2022,220,32,no,7,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0
8/8/2022,220,32,no,7,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8/8/2022,220,32,no,7,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0
8/8/2022,220,32,no,7,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8/8/2022,220,32,no,7,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
8/8/2022,220,32,no,7,5,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0
8/8/2022,220,32,no,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
8/8/2022,220,32,no,7,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,7,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
8/8/2022,220,32,no,7,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,7,6,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
8/8/2022,220,32,no,7,6,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0
8/8/2022,220,32,no,7,6,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0
8/8/2022,220,32,no,7,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8/15/2022,227,33,yes,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8/15/2022,227,33,yes,5,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,5,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8/15/2022,227,33,yes,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,5,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
8/15/2022,227,33,yes,5,2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,5,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,5,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
8/15/2022,227,33,yes,5,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0
8/15/2022,227,33,yes,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,5,3,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,5,3,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,5,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,5,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8/15/2022,227,33,yes,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8/15/2022,227,33,yes,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8/15/2022,227,33,yes,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,5,6,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
8/15/2022,227,33,yes,5,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,6,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,6,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,6,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,6,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,6,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,6,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/15/2022,227,33,yes,6,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
